nohup: ignoring input
[Pipeline] 批量模式: 共 4 个输入文件

[Preflight] 模型连通性检测 ...
  [✓] 画像生成模型 连通成功（响应: Hi! It's nice）
  [✓] 动作预测模型 连通成功（响应: hi! :3）
  [✓] Sentence Transformer 路径存在: /data/LLM_models/sentence-transformers/all-mpnet-base-v2
[Preflight] 全部检测通过 ✓


[Batch] (1/4) 开始处理: /home/xiaosong/personality/Clasp/output/windowed/train/community_0.jsonl
[Pipeline] 处理 1182 个用户（本 run），候选线程 workers=10，用户进程数 user_processes=3，rounds=2
[Pipeline] resume 模式：已恢复 1182 个用户，重建 DPO 对 3268 条
[Pipeline] 已跳过 1182 个已完成用户，本次待处理 0 个

[Pipeline] 总耗时: 0.0s | 平均每用户耗时: 0.0s

[Pipeline] DPO 对写入完成: /home/xiaosong/personality/Clasp/output/dpo/train/dpo_pairs_community_0.jsonl (3268 对)
[Pipeline] 详细结果已保存: /home/xiaosong/personality/Clasp/output/dpo/train/dpo_detail_community_0.json
[Pipeline] 统计摘要已保存: /home/xiaosong/personality/Clasp/output/dpo/train/dpo_summary_community_0.json

[Batch] (2/4) 开始处理: /home/xiaosong/personality/Clasp/output/windowed/train/community_1.jsonl
[Pipeline] 处理 404 个用户（本 run），候选线程 workers=10，用户进程数 user_processes=3，rounds=2
[Pipeline] resume 模式：已恢复 404 个用户，重建 DPO 对 965 条
[Pipeline] 已跳过 404 个已完成用户，本次待处理 0 个

[Pipeline] 总耗时: 0.0s | 平均每用户耗时: 0.0s

[Pipeline] DPO 对写入完成: /home/xiaosong/personality/Clasp/output/dpo/train/dpo_pairs_community_1.jsonl (965 对)
[Pipeline] 详细结果已保存: /home/xiaosong/personality/Clasp/output/dpo/train/dpo_detail_community_1.json
[Pipeline] 统计摘要已保存: /home/xiaosong/personality/Clasp/output/dpo/train/dpo_summary_community_1.json

[Batch] (3/4) 开始处理: /home/xiaosong/personality/Clasp/output/windowed/train/community_3.jsonl
[Pipeline] 处理 610 个用户（本 run），候选线程 workers=10，用户进程数 user_processes=3，rounds=2
[Pipeline] resume 模式：已恢复 610 个用户，重建 DPO 对 2002 条
[Pipeline] 已跳过 610 个已完成用户，本次待处理 0 个

[Pipeline] 总耗时: 0.0s | 平均每用户耗时: 0.0s

[Pipeline] DPO 对写入完成: /home/xiaosong/personality/Clasp/output/dpo/train/dpo_pairs_community_3.jsonl (2002 对)
[Pipeline] 详细结果已保存: /home/xiaosong/personality/Clasp/output/dpo/train/dpo_detail_community_3.json
[Pipeline] 统计摘要已保存: /home/xiaosong/personality/Clasp/output/dpo/train/dpo_summary_community_3.json

[Batch] (4/4) 开始处理: /home/xiaosong/personality/Clasp/output/windowed/train/community_4.jsonl
[Pipeline] 处理 899 个用户（本 run），候选线程 workers=10，用户进程数 user_processes=3，rounds=2
[Pipeline] resume 模式：已恢复 647 个用户，重建 DPO 对 1723 条
[Pipeline] 已跳过 647 个已完成用户，本次待处理 252 个
[Pipeline] 多进程: 3 个进程并行不同用户；每进程内候选评估仍用 ThreadPool（最多 10 线程）。Sentence-Transformer: cpu
[Pipeline] 多用户错开启动: 第 i 个用户任务在子进程内先等待 i×0.30s，再加载模型/请求（减轻 API 同时洪峰）
[Pipeline] 完成 1/252 (0.4%) | DPO对=0 末轮候选=10 各轮{'round_1': 0} | 本用户=1m16s 本批=1m18s 预计剩余=5h24m43s
[Pipeline] 完成 2/252 (0.8%) | DPO对=0 末轮候选=10 各轮{'round_1': 0} | 本用户=1m48s 本批=1m49s 预计剩余=3h47m26s
[Pipeline] 完成 3/252 (1.2%) | DPO对=0 末轮候选=10 各轮{'round_1': 0} | 本用户=2m58s 本批=3m1s 预计剩余=4h10m7s
[Pipeline] 完成 4/252 (1.6%) | DPO对=0 末轮候选=10 各轮{'round_1': 0} | 本用户=2m4s 本批=3m56s 预计剩余=4h3m35s
[Pipeline] 完成 5/252 (2.0%) | DPO对=21 末轮候选=10 各轮{'round_1': 19, 'round_2': 2} | 本用户=3m54s 本批=5m14s 预计剩余=4h18m35s
[Pipeline] 完成 6/252 (2.4%) | DPO对=0 末轮候选=10 各轮{'round_1': 0} | 本用户=2m1s 本批=6m0s 预计剩余=4h6m10s
[Pipeline] 完成 7/252 (2.8%) | DPO对=12 末轮候选=10 各轮{'round_1': 2, 'round_2': 10} | 本用户=4m19s 本批=7m23s 预计剩余=4h18m12s
[Pipeline] 完成 8/252 (3.2%) | DPO对=5 末轮候选=10 各轮{'round_1': 1, 'round_2': 4} | 本用户=4m6s 本批=9m24s 预计剩余=4h46m37s
[Pipeline] 完成 9/252 (3.6%) | DPO对=0 末轮候选=10 各轮{'round_1': 0} | 本用户=3m58s 本批=10m2s 预计剩余=4h30m56s
[Pipeline] 完成 10/252 (4.0%) | DPO对=8 末轮候选=10 各轮{'round_1': 2, 'round_2': 6} | 本用户=5m22s 本批=12m50s 预计剩余=5h10m34s
[Pipeline] 完成 11/252 (4.4%) | DPO对=0 末轮候选=10 各轮{'round_1': 0} | 本用户=2m17s 本批=15m13s 预计剩余=5h33m17s
[Pipeline] 完成 12/252 (4.8%) | DPO对=3 末轮候选=10 各轮{'round_1': 3, 'round_2': 0} | 本用户=5m9s 本批=15m17s 预计剩余=5h5m38s
[Pipeline] 完成 13/252 (5.2%) | DPO对=10 末轮候选=10 各轮{'round_1': 10, 'round_2': 0} | 本用户=6m7s 本批=15m36s 预计剩余=4h46m49s
[Pipeline] 完成 14/252 (5.6%) | DPO对=0 末轮候选=10 各轮{'round_1': 0} | 本用户=2m5s 本批=17m28s 预计剩余=4h56m54s
[Pipeline] 完成 15/252 (6.0%) | DPO对=0 末轮候选=10 各轮{'round_1': 0} | 本用户=2m41s 本批=17m59s 预计剩余=4h44m7s
[Pipeline] 完成 16/252 (6.3%) | DPO对=0 末轮候选=10 各轮{'round_1': 0} | 本用户=3m12s 本批=18m55s 预计剩余=4h38m54s
[Pipeline] 完成 17/252 (6.7%) | DPO对=0 末轮候选=10 各轮{'round_1': 0} | 本用户=3m24s 本批=21m31s 预计剩余=4h57m28s
[Pipeline] 完成 18/252 (7.1%) | DPO对=2 末轮候选=10 各轮{'round_1': 2, 'round_2': 0} | 本用户=4m37s 本批=23m39s 预计剩余=5h7m23s
[Pipeline] 完成 19/252 (7.5%) | DPO对=4 末轮候选=10 各轮{'round_1': 4, 'round_2': 0} | 本用户=6m9s 本批=23m45s 预计剩余=4h51m11s
[Pipeline] 完成 20/252 (7.9%) | DPO对=0 末轮候选=10 各轮{'round_1': 0} | 本用户=2m42s 本批=24m20s 预计剩余=4h42m14s
[Pipeline] 完成 21/252 (8.3%) | DPO对=0 末轮候选=10 各轮{'round_1': 0} | 本用户=2m56s 本批=26m42s 预计剩余=4h53m44s
